city,country,heat_index_celsius,humidity_percent,latitude,longitude,precipitation_mm,pressure_hpa,station_id,temperature_celsius,timestamp,uv_index,visibility_km,weather_condition,wind_direction,wind_speed_kmh,temperature_fahrenheit,temperature_kelvin,comfort_level,weather_severity,alert_level,timestamp_parsed,hour_of_day,day_of_week,is_weekend,time_of_day,season,is_valid_temperature,is_valid_humidity,is_valid_pressure,data_quality_score
Mumbai,India,14.8,86.0,19.076,72.8777,0.0,1013.3,STATION_001,14.8,2025-11-02T01:17:05.382807,2,12.0,Clear Sky,W,22.8,58.6,288.0,Comfortable,Normal,NORMAL,2025-11-02 01:17:05.382807,1,7,True,Night,Autumn,True,True,True,100.0
Delhi,India,17.0,88.4,28.7041,77.1025,0.0,1006.8,STATION_002,17.0,2025-11-02T01:17:05.382832,0,12.3,Partly Cloudy,S,12.8,62.6,290.2,Comfortable,Normal,NORMAL,2025-11-02 01:17:05.382832,1,7,True,Night,Autumn,True,True,True,100.0
Bangalore,India,13.4,73.4,12.9716,77.5946,0.0,1011.5,STATION_003,13.4,2025-11-02T01:17:05.382847,1,11.7,Cloudy,N,9.5,56.1,286.5,Comfortable,Normal,NORMAL,2025-11-02 01:17:05.382847,1,7,True,Night,Autumn,True,True,True,100.0
Chennai,India,16.4,77.8,13.0827,80.2707,3.0,1012.1,STATION_004,16.4,2025-11-02T01:17:05.382861,0,14.4,Light Rain,SE,14.3,61.5,289.5,Comfortable,Normal,NORMAL,2025-11-02 01:17:05.382861,1,7,True,Night,Autumn,True,True,True,100.0
Kolkata,India,18.0,70.9,22.5726,88.3639,0.0,1022.4,STATION_005,18.0,2025-11-02T01:17:05.382874,0,8.6,Cloudy,NW,10.1,64.4,291.2,Comfortable,Normal,NORMAL,2025-11-02 01:17:05.382874,1,7,True,Night,Autumn,True,True,True,100.0
Mumbai,India,18.0,75.0,19.076,72.8777,0.0,1005.9,STATION_001,18.0,2025-11-02T01:17:09.444922,1,13.9,Partly Cloudy,NE,22.2,64.4,291.2,Comfortable,Normal,NORMAL,2025-11-02 01:17:09.444922,1,7,True,Night,Autumn,True,True,True,100.0
Delhi,India,14.1,81.7,28.7041,77.1025,11.5,1008.7,STATION_002,14.1,2025-11-02T01:17:09.444939,1,3.9,Heavy Rain,W,20.5,57.4,287.2,Comfortable,Moderate,WATCH,2025-11-02 01:17:09.444939,1,7,True,Night,Autumn,True,True,True,100.0
Bangalore,India,16.4,73.7,12.9716,77.5946,8.0,1011.5,STATION_003,16.4,2025-11-02T01:17:09.444951,2,2.8,Moderate Rain,SE,10.0,61.5,289.5,Comfortable,Moderate,NORMAL,2025-11-02 01:17:09.444951,1,7,True,Night,Autumn,True,True,True,100.0
Chennai,India,17.0,81.3,13.0827,80.2707,0.0,1019.3,STATION_004,17.0,2025-11-02T01:17:09.444962,1,9.5,Cloudy,NE,15.0,62.6,290.2,Comfortable,Normal,NORMAL,2025-11-02 01:17:09.444962,1,7,True,Night,Autumn,True,True,True,100.0
Kolkata,India,14.1,77.7,22.5726,88.3639,1.3,1018.1,STATION_005,14.1,2025-11-02T01:17:09.444973,0,9.3,Light Rain,E,24.2,57.4,287.2,Comfortable,Normal,NORMAL,2025-11-02 01:17:09.444973,1,7,True,Night,Autumn,True,True,True,100.0
Mumbai,India,12.9,85.5,19.076,72.8777,0.0,1008.0,STATION_001,12.9,2025-11-02T01:17:13.484415,0,10.1,Cloudy,SW,23.9,55.2,286.0,Comfortable,Normal,NORMAL,2025-11-02 01:17:13.484415,1,7,True,Night,Autumn,True,True,True,100.0
